state_ut,year
Andhra Pradesh,2001
Arunachal Pradesh,2001
Assam,2001
Bihar,2001
Chhattisgarh,2001
Goa,2001
Gujarat,2001
Haryana,2001
Himachal Pradesh,2001
Jammu & Kashmir,2001
Jharkhand,2001
Karnataka,2001
Kerala,2001
Madhya Pradesh,2001
Maharashtra,2001
Manipur,2001
Meghalaya,2001
Mizoram,2001
Nagaland,2001
Orissa,2001
Punjab,2001
Rajasthan,2001
Sikkim,2001
Tamil Nadu,2001
Tripura,2001
Uttar Pradesh,2001
Uttaranchal,2001
West Bengal,2001
Total (States),2001
A & N Islands,2001
Chandigarh,2001
D & N Haveli,2001
Daman & Diu,2001
Delhi,2001
Lakshadweep,2001
Pondicherry,2001
Total (UTs),2001
Total (All-India),2001
Agra,2001
Ahmedabad,2001
Allahabad,2001
Amritsar,2001
Asansol,2001
Bangalore,2001
Bhopal,2001
Chennai,2001
Coimbatore,2001
Delhi (City),2001
Dhanbad,2001
Faridabad,2001
Hyderabad,2001
Indore,2001
Jabalpur,2001
Jaipur,2001
Jamshedpur,2001
Kanpur,2001
Kochi,2001
Kolkata,2001
Lucknow,2001
Ludhiana,2001
Madurai,2001
Meerut,2001
Mumbai,2001
Nagpur,2001
Nasik,2001
Patna,2001
Pune,2001
Rajkot,2001
Surat,2001
Vadodara,2001
Varanasi,2001
Vijayawada,2001
Vishakhapatnam,2001
Total (Cities),2001
Andhra Pradesh,2002
Arunachal Pradesh,2002
Assam,2002
Bihar,2002
Chhattisgarh,2002
Goa,2002
Gujarat,2002
Haryana,2002
Himachal Pradesh,2002
Jammu & Kashmir,2002
Jharkhand,2002
Karnataka,2002
Kerala,2002
Madhya Pradesh,2002
Maharashtra,2002
Manipur,2002
Meghalaya,2002
Mizoram,2002
Nagaland,2002
Orissa,2002
Punjab,2002
Rajasthan,2002
Sikkim,2002
Tamil Nadu,2002
Tripura,2002
Uttar Pradesh,2002
Uttaranchal,2002
West Bengal,2002
Total (States),2002
A & N Islands,2002
Chandigarh,2002
D & N Haveli,2002
Daman & Diu,2002
Delhi,2002
Lakshadweep,2002
Puducherry,2002
Total (UTs),2002
Total (All-India),2002
Agra,2002
Ahmedabad,2002
Allahabad,2002
Amritsar,2002
Asansol,2002
Bangalore,2002
Bhopal,2002
Chennai,2002
Coimbatore,2002
Delhi (City),2002
Dhanbad,2002
Faridabad,2002
Hyderabad,2002
Indore,2002
Jabalpur,2002
Jaipur,2002
Jamshedpur,2002
Kanpur,2002
Kochi,2002
Kolkata,2002
Lucknow,2002
Ludhiana,2002
Madurai,2002
Meerut,2002
Mumbai,2002
Nagpur,2002
Nasik,2002
Patna,2002
Pune,2002
Rajkot,2002
Surat,2002
Vadodara,2002
Varanasi,2002
Vijayawada,2002
Vishakhapatnam,2002
Total (Cities),2002
Andhra Pradesh,2003
Arunachal Pradesh,2003
Assam,2003
Bihar,2003
Chhattisgarh,2003
Goa,2003
Gujarat,2003
Haryana,2003
Himachal Pradesh,2003
Jammu & Kashmir,2003
Jharkhand,2003
Karnataka,2003
Kerala,2003
Madhya Pradesh,2003
Maharashtra,2003
Manipur,2003
Meghalaya,2003
Mizoram,2003
Nagaland,2003
Orissa,2003
Punjab,2003
Rajasthan,2003
Sikkim,2003
Tamil Nadu,2003
Tripura,2003
Uttar Pradesh,2003
Uttaranchal,2003
West Bengal,2003
Total (States),2003
A & N Islands,2003
Chandigarh,2003
D & N Haveli,2003
Daman & Diu,2003
Delhi,2003
Lakshadweep,2003
Pondicherry,2003
Total (UTs),2003
Total (All-India),2003
Agra,2003
Ahmedabad,2003
Allahabad,2003
Amritsar,2003
Asansol,2003
Bangalore,2003
Bhopal,2003
Chennai,2003
Coimbatore,2003
Delhi (CITY),2003
Dhanbad,2003
Faridabad,2003
Hyderabad,2003
Indore,2003
Jabalpur,2003
Jaipur,2003
Jamshedpur,2003
Kanpur,2003
Kochi,2003
Kolkata,2003
Lucknow,2003
Ludhiana,2003
Madurai,2003
Meerut,2003
Mumbai,2003
Nagpur,2003
Nasik,2003
Patna,2003
Pune,2003
Rajkot,2003
Surat,2003
Vadodara,2003
Varanasi,2003
Vijayawada,2003
Vishakhapatnam,2003
Total (Cities),2003
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
State,2004
Union Territory,2004
Union Territory,2004
Union Territory,2004
Union Territory,2004
Union Territory,2004
Union Territory,2004
Union Territory,2004
Union Territory,2004
Total (All-India),2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
City,2004
Total (Cities),2004
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
State,2006
Union Territory,2006
Union Territory,2006
Union Territory,2006
Union Territory,2006
Union Territory,2006
Union Territory,2006
Union Territory,2006
Union Territory,2006
Total (All-India),2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
City,2006
Andhra Pradesh,2007
Arunachal Pradesh,2007
Assam,2007
Bihar,2007
Chhattisgarh,2007
Goa,2007
Gujarat,2007
Haryana,2007
Himachal Pradesh,2007
Jammu & Kashmir,2007
Jharkhand,2007
Karnataka,2007
Kerala,2007
Madhya Pradesh,2007
Maharashtra,2007
Manipur,2007
Meghalaya,2007
Mizoram,2007
Nagaland,2007
Orissa,2007
Punjab,2007
Rajasthan,2007
Sikkim,2007
Tamil Nadu,2007
Tripura,2007
Uttar Pradesh,2007
Uttarakhand,2007
West Bengal,2007
Total (States),2007
A & N Islands,2007
Chandigarh,2007
D & N Haveli,2007
Daman & Diu,2007
Delhi,2007
Lakshadweep,2007
Puducherry,2007
Total (UTs),2007
Total (All India),2007
Agra,2007
Ahmedabad,2007
Allahabad,2007
Amritsar,2007
Asansol,2007
Bengaluru,2007
Bhopal,2007
Chennai,2007
Coimbatore,2007
Delhi (city),2007
Dhanbad,2007
Faridabad,2007
Hyderabad,2007
Indore,2007
Jabalpur,2007
Jaipur,2007
Jamshedpur,2007
Kanpur,2007
Kochi,2007
Kolkata,2007
Lucknow,2007
Ludhiana,2007
Madurai,2007
Meerut,2007
Mumbai,2007
Nagpur,2007
Nasik,2007
Patna,2007
Pune,2007
Rajkot,2007
Surat,2007
Vadodara,2007
Varanasi,2007
Vijayawada,2007
Vishakhapatnam,2007
Total (Cities),2007
Andhra Pradesh,2008
Arunachal Pradesh,2008
Assam,2008
Bihar,2008
Chhattisgarh,2008
Goa,2008
Gujarat,2008
Haryana,2008
Himachal Pradesh,2008
Jammu & Kashmir,2008
Jharkhand,2008
Karnataka,2008
Kerala,2008
Madhya Pradesh,2008
Maharashtra,2008
Manipur,2008
Meghalaya,2008
Mizoram,2008
Nagaland,2008
Orissa,2008
Punjab,2008
Rajasthan,2008
Sikkim,2008
Tamil Nadu,2008
Tripura,2008
Uttar Pradesh,2008
Uttarakhand,2008
West Bengal,2008
Total (States),2008
A & N Islands,2008
Chandigarh,2008
D & N Haveli,2008
Daman & Diu,2008
Delhi,2008
Lakshadweep,2008
Puducherry,2008
Total (UTs),2008
Total (All-India),2008
Agra,2008
Ahmedabad,2008
Allahabad,2008
Amritsar,2008
Asansol,2008
Bengaluru,2008
Bhopal,2008
Chennai,2008
Coimbatore,2008
Delhi (city),2008
Dhanbad,2008
Faridabad,2008
Hyderabad,2008
Indore,2008
Jabalpur,2008
Jaipur,2008
Jamshedpur,2008
Kanpur,2008
Kochi,2008
Kolkata,2008
Lucknow,2008
Ludhiana,2008
Madurai,2008
Meerut,2008
Mumbai,2008
Nagpur,2008
Nasik,2008
Patna,2008
Pune,2008
Rajkot,2008
Surat,2008
Vadodara,2008
Varanasi,2008
Vijayawada,2008
Vishakhapatnam,2008
Total (Cities),2008
Andhra Pradesh,2009
Arunachal Pradesh,2009
Assam,2009
Bihar,2009
Chhattisgarh,2009
Goa,2009
Gujarat,2009
Haryana,2009
Himachal Pradesh,2009
Jammu & Kashmir,2009
Jharkhand,2009
Karnataka,2009
Kerala,2009
Madhya Pradesh,2009
Maharashtra,2009
Manipur,2009
Meghalaya,2009
Mizoram,2009
Nagaland,2009
Odisha,2009
Punjab,2009
Rajasthan,2009
Sikkim,2009
Tamil Nadu,2009
Tripura,2009
Uttar Pradesh,2009
Uttarakhand,2009
West Bengal,2009
Total (States),2009
Andaman & Nicobar Islands,2009
Chandigarh,2009
Dadra Nagar Haveli,2009
Daman & Diu,2009
Delhi,2009
Lakshadweep,2009
Pondicherry,2009
Total (UTs),2009
Total (All-India),2009
Agra,2009
Ahmedabad,2009
Allahabad,2009
Amritsar,2009
Asansol,2009
Bengaluru,2009
Bhopal,2009
Chennai,2009
Coimbatore,2009
Delhi (city),2009
Dhanbad,2009
Faridabad,2009
Hyderabad,2009
Indore,2009
Jabalpur,2009
Jaipur,2009
Jamshedpur,2009
Kanpur,2009
Kochi,2009
Kolkata,2009
Lucknow,2009
Ludhiana,2009
Madurai,2009
Meerut,2009
Mumbai,2009
Nagpur,2009
Nasik,2009
Patna,2009
Pune,2009
Rajkot,2009
Surat,2009
Vadodara,2009
Varanasi,2009
Vijayawada,2009
Vishakhapatnam,2009
Total (Cities),2009
Andhra Pradesh,2010
Arunachal Pradesh,2010
Assam,2010
Bihar,2010
Chhattisgarh,2010
Goa,2010
Gujarat,2010
Haryana,2010
Himachal Pradesh,2010
Jammu & Kashmir,2010
Jharkhand,2010
Karnataka,2010
Kerala,2010
Madhya Pradesh,2010
Maharashtra,2010
Manipur,2010
Meghalaya,2010
Mizoram,2010
Nagaland,2010
Odisha,2010
Punjab,2010
Rajasthan,2010
Sikkim,2010
Tamil Nadu,2010
Tripura,2010
Uttar Pradesh,2010
Uttarakhand,2010
West Bengal,2010
Total (States),2010
Andaman & Nicobar Islands,2010
Chandigarh,2010
Dadra Nagar Haveli,2010
Daman & Diu,2010
Delhi,2010
Lakshadweep,2010
Puducherry,2010
Total (UTs),2010
Total (All-India),2010
Agra,2010
Ahmedabad,2010
Allahabad,2010
Amritsar,2010
Asansol,2010
Bengaluru,2010
Bhopal,2010
Chennai,2010
Coimbatore,2010
Delhi (city),2010
Dhanbad,2010
Faridabad,2010
Hyderabad,2010
Indore,2010
Jabalpur,2010
Jaipur,2010
Jamshedpur,2010
Kanpur,2010
Kochi,2010
Kolkata,2010
Lucknow,2010
Ludhiana,2010
Madurai,2010
Meerut,2010
Mumbai,2010
Nagpur,2010
Nasik,2010
Patna,2010
Pune,2010
Rajkot,2010
Surat,2010
Vadodara,2010
Varanasi,2010
Vijayawada,2010
Vishakhapatnam,2010
Total (Cities),2010
Andhra Pradesh,2011
Arunachal Pradesh,2011
Assam,2011
Bihar,2011
Chhattisgarh,2011
Goa,2011
Gujarat,2011
Haryana,2011
Himachal Pradesh,2011
Jammu & Kashmir,2011
Jharkhand,2011
Karnataka,2011
Kerala,2011
Madhya Pradesh,2011
Maharashtra,2011
Manipur,2011
Meghalaya,2011
Mizoram,2011
Nagaland,2011
Odisha,2011
Punjab,2011
Rajasthan,2011
Sikkim,2011
Tamil Nadu,2011
Tripura,2011
Uttar Pradesh,2011
Uttarakhand,2011
West Bengal,2011
Total (States),2011
A & N Islands,2011
Chandigarh,2011
D & N Haveli,2011
Daman & Diu,2011
Delhi,2011
Lakshadweep,2011
Puducherry,2011
Total (UTs),2011
Total (All-India),2011
Agra,2011
Ahmedabad,2011
Allahabad,2011
Amritsar,2011
Asansol,2011
Aurangabad,2011
Bengaluru,2011
Bhopal,2011
Chandigarh(c),2011
Chennai,2011
Coimbatore,2011
Delhi (city),2011
Dhanbad,2011
Durg-bhilainagar,2011
Faridabad,2011
Ghaziabad,2011
Gwalior,2011
Hyderabad,2011
Indore,2011
Jabalpur,2011
Jaipur,2011
Jamshedpur,2011
Jodhpur,2011
Kannur,2011
Kanpur,2011
Kochi,2011
Kolkata,2011
Kollam,2011
Kota,2011
Kozhikode,2011
Lucknow,2011
Ludhiana,2011
Madurai,2011
Malappuram,2011
Meerut,2011
Mumbai,2011
Nagpur,2011
Nasik,2011
Patna,2011
Pune,2011
Raipur,2011
Rajkot,2011
Ranchi,2011
Srinagar,2011
Surat,2011
Thiruvananthapuram,2011
Thrissur,2011
Tiruchirapalli,2011
Vadodara,2011
Varanasi,2011
Vasai Virar,2011
Vijayawada,2011
Vishakhapatnam,2011
Total (Cities),2011
A&N Islands,2013
Andhra Pradesh,2013
Arunachal Pradesh,2013
Assam,2013
Bihar,2013
Chandigarh,2013
Chhattisgarh,2013
D&N Haveli,2013
Daman & Diu,2013
Delhi UT,2013
Goa,2013
Gujarat,2013
Haryana,2013
Himachal Pradesh,2013
Jammu & Kashmir,2013
Jharkhand,2013
Karnataka,2013
Kerala,2013
Lakshadweep,2013
Madhya Pradesh,2013
Maharashtra,2013
Manipur,2013
Meghalaya,2013
Mizoram,2013
Nagaland,2013
Odisha,2013
Puducherry,2013
Punjab,2013
Rajasthan,2013
Sikkim,2013
Tamil Nadu,2013
Total (All-India),2013
Total (State),2013
Total (UTs),2013
Tripura,2013
Uttar Pradesh,2013
Uttarakhand,2013
West Bengal,2013
Andhra Pradesh,2015
Arunachal Pradesh,2015
Assam,2015
Bihar,2015
Chhattisgarh,2015
Goa,2015
Gujarat,2015
Haryana,2015
Himachal Pradesh,2015
Jammu & Kashmir,2015
Jharkhand,2015
Karnataka,2015
Kerala,2015
Madhya Pradesh,2015
Maharashtra,2015
Manipur,2015
Meghalaya,2015
Mizoram,2015
Nagaland,2015
Odisha,2015
Punjab,2015
Rajasthan,2015
Sikkim,2015
Tamil Nadu,2015
Telangana,2015
Tripura,2015
Uttar Pradesh,2015
Uttarakhand,2015
West Bengal,2015
TOTAL (STATES),2015
A & N Islands,2015
Chandigarh,2015
D&N Haveli,2015
Daman & Diu,2015
Delhi UT,2015
Lakshadweep,2015
Puducherry,2015
TOTAL (UTS),2015
TOTAL (ALL INDIA),2015
Andhra Pradesh,2018
Arunachal Pradesh,2018
Assam,2018
Bihar,2018
Chhattisgarh,2018
Goa,2018
Gujarat,2018
Haryana,2018
Himachal Pradesh,2018
Jharkhand,2018
Karnataka,2018
Kerala,2018
Madhya Pradesh,2018
Maharashtra,2018
Manipur,2018
Meghalaya,2018
Mizoram,2018
Nagaland,2018
Odisha,2018
Punjab,2018
Rajasthan,2018
Sikkim,2018
Tamil Nadu,2018
Telangana,2018
Tripura,2018
Uttar Pradesh,2018
Uttarakhand,2018
West Bengal,2018
Total State(s),2018
Andaman and Nicobar Islands,2018
Chandigarh,2018
Dadra and Nagar Haveli and Daman and Diu,2018
Delhi,2018
Jammu and Kashmir,2018
Ladakh,2018
Lakshadweep,2018
Puducherry,2018
Total UT(s),2018
Total (All India),2018
Andhra Pradesh,2019
Arunachal Pradesh,2019
Assam,2019
Bihar,2019
Chhattisgarh,2019
Goa,2019
Gujarat,2019
Haryana,2019
Himachal Pradesh,2019
Jharkhand,2019
Karnataka,2019
Kerala,2019
Madhya Pradesh,2019
Maharashtra,2019
Manipur,2019
Meghalaya,2019
Mizoram,2019
Nagaland,2019
Odisha,2019
Punjab,2019
Rajasthan,2019
Sikkim,2019
Tamil Nadu,2019
Telangana,2019
Tripura,2019
Uttar Pradesh,2019
Uttarakhand,2019
West Bengal,2019
Total State(s),2019
Andaman and Nicobar Islands,2019
Chandigarh,2019
Dadra and Nagar Haveli and Daman and Diu,2019
Delhi,2019
Jammu and Kashmir,2019
Ladakh,2019
Lakshadweep,2019
Puducherry,2019
Total UT(s),2019
Total (All India),2019
Andhra Pradesh,2020
Arunachal Pradesh,2020
Assam,2020
Bihar,2020
Chhattisgarh,2020
Goa,2020
Gujarat,2020
Haryana,2020
Himachal Pradesh,2020
Jharkhand,2020
Karnataka,2020
Kerala,2020
Madhya Pradesh,2020
Maharashtra,2020
Manipur,2020
Meghalaya,2020
Mizoram,2020
Nagaland,2020
Odisha,2020
Punjab,2020
Rajasthan,2020
Sikkim,2020
Tamil Nadu,2020
Telangana,2020
Tripura,2020
Uttar Pradesh,2020
Uttarakhand,2020
West Bengal,2020
Total State(s),2020
Andaman and Nicobar Islands,2020
Chandigarh,2020
Dadra and Nagar Haveli and Daman and Diu,2020
Delhi,2020
Jammu and Kashmir,2020
Ladakh,2020
Lakshadweep,2020
Puducherry,2020
Total UT(s),2020
Total (All India),2020
Andhra Pradesh,2021
Arunachal Pradesh,2021
Assam,2021
Bihar,2021
Chhattisgarh,2021
Goa,2021
Gujarat,2021
Haryana,2021
Himachal Pradesh,2021
Jharkhand,2021
Karnataka,2021
Kerala,2021
Madhya Pradesh,2021
Maharashtra,2021
Manipur,2021
Meghalaya,2021
Mizoram,2021
Nagaland,2021
Odisha,2021
Punjab,2021
Rajasthan,2021
Sikkim,2021
Tamil Nadu,2021
Telangana,2021
Tripura,2021
Uttar Pradesh,2021
Uttarakhand,2021
West Bengal,2021
Total State(s),2021
Andaman and Nicobar Islands,2021
Chandigarh,2021
Dadra and Nagar Haveli and Daman and Diu,2021
Delhi,2021
Jammu and Kashmir,2021
Ladakh,2021
Lakshadweep,2021
Puducherry,2021
Total UT(s),2021
Total (All India),2021
Andhra Pradesh,2022
Arunachal Pradesh,2022
Assam,2022
Bihar,2022
Chhattisgarh,2022
Goa,2022
Gujarat,2022
Haryana,2022
Himachal Pradesh,2022
Jharkhand,2022
Karnataka,2022
Kerala,2022
Madhya Pradesh,2022
Maharashtra,2022
Manipur,2022
Meghalaya,2022
Mizoram,2022
Nagaland,2022
Odisha,2022
Punjab,2022
Rajasthan,2022
Sikkim,2022
Tamil Nadu,2022
Telangana,2022
Tripura,2022
Uttar Pradesh,2022
Uttarakhand,2022
West Bengal,2022
Total State(s),2022
Andaman and Nicobar Islands,2022
Chandigarh,2022
Dadra and Nagar Haveli and Daman and Diu,2022
Delhi,2022
Jammu and Kashmir,2022
Ladakh,2022
Lakshadweep,2022
Puducherry,2022
Total UT(s),2022
Total (All India),2022
